Station,Elevation,Station ,Elevation ,,,,
100,120.05,100,120.05,,,,
100,117,100,117,,,,
100,116,100,116,,,,
100,115.8,100,115.8,,,,
101,115.1533333,101,115.1533333,,,,
103,114.5066667,103,114.5066667,,,,
105,113.86,105,113.86,,,,
107,113.2133333,107,113.2133333,,,,
109,112.5666667,109,112.5666667,,,,
111,111.92,111,111.92,,,,
113,111.2733333,113,111.2733333,,,,
115,110.6266667,115,110.6266667,,,,
117,109.98,117,109.98,,,,
119,109.3333333,119,109.3333333,,,,
121,108.6866667,121,108.6866667,,,,
123,108.04,123,108.04,,,,
125,107.3933333,125,107.3933333,,,,
127,106.7466667,127,106.7466667,,,,
129,106.1,129,106.1,,,,
131,105.4533333,131,105.4533333,,,,
133,104.8066667,133,104.8066667,,,,
135,104.16,135,104.16,,,,
137,103.5133333,137,103.5133333,,,,
139,102.8666667,139,102.8666667,,,,
141,102.22,141,102.22,,,,
143,101.5733333,143,101.5733333,,,,
145,100.9266667,145,100.9266667,,,,
147,100.28,147,100.28,,,,
149,99.63333333,149,99.63333333,,,,
151,98.98666667,151,98.98666667,,,,
153,98.34,153,98.34,,,,
155,97.69333333,155,97.69333333,,,,
155.66,96.72,155.66,96.72,,,,
156.24,96.6,156.24,96.6,,,,
158.24,96.6,158.24,96.6,,,,
160.24,96.6,160.24,96.6,,,,
162.24,96.6,162.24,96.6,,,,
164.24,96.6,164.24,96.6,,,,
166.24,96.6,166.24,96.6,,,,
168.24,96.6,168.24,96.6,,,,
170.24,96.6,170.24,96.6,,,,
172.24,96.6,172.24,96.6,,,,
174.24,96.6,174.24,96.6,,,,
176.24,96.6,176.24,96.6,,,,
178.24,96.6,178.24,96.6,,,,
180.24,96.6,180.24,96.6,,,,
182.24,96.6,182.24,96.6,,,,
184.24,96.6,184.24,96.6,,,,
186.24,96.6,186.24,96.6,,,,
188.24,96.6,188.24,96.6,,,,
190.24,96.6,190.24,96.6,,,,
192.24,96.6,192.24,96.6,,,,
194.24,96.6,194.24,96.6,,,,
196.24,96.6,196.24,96.6,,,,
198.24,96.6,198.24,96.6,,,,
200.24,96.6,200.24,96.6,,,,
202.24,96.6,202.24,96.6,,,,
204.24,96.6,204.24,96.6,,,,
206.24,96.6,206.24,96.6,,,,
208.24,96.6,208.24,96.6,,,,
210.24,96.6,210.24,96.6,,,,
212.24,96.6,212.24,96.6,,,,
214.24,96.6,214.24,96.6,,,,
216.24,96.6,216.24,96.6,,,,
218.24,96.6,218.24,96.6,,,,
220.24,96.6,220.24,96.6,,,,
222.24,96.6,222.24,96.6,,,,
224.24,96.6,224.24,96.6,,,,
226.24,96.6,226.24,96.6,,,,
228.24,96.6,228.24,96.6,,,,
230.24,96.6,230.24,96.6,,,,
232.24,96.6,232.24,96.6,,,,
234.24,96.6,234.24,96.6,,,,
236.24,96.6,236.24,96.6,,,,
238.24,96.6,238.24,96.6,,,,
240.24,96.6,240.24,96.6,,,,
242.24,96.6,242.24,96.6,,,,
244.24,96.6,244.24,96.6,,,,
246.24,96.6,246.24,96.6,,,,
248.24,96.6,248.24,96.6,,,,
250.24,96.6,250.24,96.6,,,,
252.24,96.6,252.24,96.6,,,,
254.24,96.6,254.24,96.6,,,,
256.24,96.6,256.24,96.6,,,,
258.24,96.6,258.24,96.6,,,,
260.24,96.6,260.24,96.6,,,,
262.24,96.6,262.24,96.6,,,,
264.24,96.6,264.24,96.6,,,,
266.24,96.6,266.24,96.6,,,,
268.24,96.6,268.24,96.6,,,,
270.24,96.6,270.24,96.6,,,,
272.24,96.6,272.24,96.6,,,,
274.24,96.6,274.24,96.6,,,,
276.24,96.6,276.24,96.6,,,,
278.24,96.6,278.24,96.6,,,,
280.24,96.6,280.24,96.6,,,,
282.24,96.6,282.24,96.6,,,,
284.24,96.6,284.24,96.6,,,,
286.24,96.6,286.24,96.6,,,,
288.24,96.6,288.24,96.6,,,,
290.24,96.6,290.24,96.6,,,,
292.24,96.6,292.24,96.6,,,,
294.24,96.6,294.24,96.6,,,,
296.24,96.6,296.24,96.6,,,,
298.24,96.6,298.24,96.6,,,,
300.24,96.6,300.24,96.6,,,,
302.24,96.6,302.24,96.6,,,,
304.24,96.6,304.24,96.6,,,,
306.24,96.6,306.24,96.6,,,,
308.24,96.6,308.24,96.6,,,,
310.24,96.6,310.24,96.6,,,,
312.24,96.6,312.24,96.6,,,,
314.24,96.6,314.24,96.6,,,,
316.5,96.6,316.5,96.6,,,,
316.55,96.59,316.55,96.59,,,,
317.55,96.3,317.55,96.3,,,,
318.55,96.1,318.55,96.1,,,,
319.53,95.8,319.53,95.8,,,,
320.53,95.6,320.53,95.6,,,,
322.53,95.6,322.53,95.6,,,,
324.53,95.6,324.53,95.6,,,,
326.53,95.6,326.53,95.6,,,,
328.53,95.6,328.53,95.6,,,,
330.53,95.6,330.53,95.6,,,,
332.53,95.6,332.53,95.6,,,,
334.53,95.6,334.53,95.6,,,,
336.53,95.6,336.53,95.6,,,,
338.53,95.6,338.53,95.6,,,,
340.53,95.6,340.53,95.6,,,,
341,95.9,341,95.9,,,,
342,96.2,342,96.2,,,,
343,96.5,343,96.5,,,,
344.52,96.6,344.52,96.6,,,,
347.52,96.6,347.52,96.6,,,,
350.52,96.6,350.52,96.6,,,,
353.52,96.6,353.52,96.6,,,,
356.52,96.6,356.52,96.6,,,,
359.52,96.6,359.52,96.6,,,,
362.52,96.6,362.52,96.6,,,,
365.52,96.6,365.52,96.6,,,,
368.52,96.6,368.52,96.6,,,,
371.52,96.6,371.52,96.6,,,,
374.52,96.6,374.52,96.6,,,,
377.52,96.6,377.52,96.6,,,,
380.52,96.6,380.52,96.6,,,,
383.52,96.6,383.52,96.6,,,,
386.52,96.6,386.52,96.6,,,,
389.52,96.6,389.52,96.6,,,,
392.52,96.6,392.52,96.6,,,,
395.52,96.6,395.52,96.6,,,,
398.52,96.6,398.52,96.6,,,,
401.52,96.6,401.52,96.6,,,,
404.52,96.6,404.52,96.6,,,,
407.52,96.6,407.52,96.6,,,,
410.52,96.6,410.52,96.6,,,,
413.52,96.6,413.52,96.6,,,,
416.52,96.6,416.52,96.6,,,,
419.52,96.6,419.52,96.6,,,,
422.52,96.6,422.52,96.6,,,,
425.52,96.6,425.52,96.6,,,,
428.52,96.6,428.52,96.6,,,,
431.52,96.6,431.52,96.6,,,,
434.52,96.6,434.52,96.6,,,,
437.52,96.6,437.52,96.6,,,,
440.52,96.6,440.52,96.6,,,,
443.52,96.6,443.52,96.6,,,,
446.52,96.6,446.52,96.6,,,,
449.52,96.6,449.52,96.6,,,,
452.52,96.6,452.52,96.6,,,,
455.52,96.6,455.52,96.6,,,,
458.52,96.6,458.52,96.6,,,,
461.52,96.6,461.52,96.6,,,,
464.52,96.6,464.52,96.6,,,,
467.52,96.6,467.52,96.6,,,,
470.52,96.6,470.52,96.6,,,,
473.52,96.6,473.52,96.6,,,,
476.52,96.6,476.52,96.6,,,,
479.52,96.6,479.52,96.6,,,,
482.52,96.6,482.52,96.6,,,,
485.52,96.6,485.52,96.6,,,,
488.52,96.6,488.52,96.6,,,,
491.52,96.6,491.52,96.6,,,,
494.52,96.6,494.52,96.6,,,,
497.52,96.6,497.52,96.6,,,,
500.52,96.6,500.52,96.6,,,,
504.6,96.6,504.6,96.6,,,,
505.35,96.7,505.35,96.7,,,559.99,115.8
507.35,97.434615,507.35,97.434615,,,,
509.35,98.16923,509.35,98.16923,,,,
511.35,98.903845,511.35,98.903845,,,,
513.35,99.63846,513.35,99.63846,,,,
515.35,100.373075,515.35,100.373075,,,,
517.35,101.10769,517.35,101.10769,,,,
519.35,101.842305,519.35,101.842305,,,,
521.35,102.57692,521.35,102.57692,,,,
523.35,103.311535,523.35,103.311535,,,,
525.35,104.04615,525.35,104.04615,,,,
527.35,104.780765,527.35,104.780765,,,,
529.35,105.51538,529.35,105.51538,,,,
531.35,106.249995,531.35,106.249995,,,,
533.35,106.98461,533.35,106.98461,,,,
535.35,107.719225,535.35,107.719225,,,,
537.35,108.45384,537.35,108.45384,,,,
539.35,109.188455,539.35,109.188455,,,,
541.35,109.92307,541.35,109.92307,,,,
543.35,110.657685,543.35,110.657685,,,,
545.35,111.3923,545.35,111.3923,,,,
547.35,112.126915,547.35,112.126915,,,,
549.35,112.86153,549.35,112.86153,,,,
551.35,113.596145,551.35,113.596145,,,,
553.35,114.33076,553.35,114.33076,,,,
555.35,115.065375,555.35,115.065375,,,,
557.35,115.5,557.35,115.5,,,,
559.99,115.8,559.99,115.8,,,,
559.99,116.8,559.99,116.8,,,,
559.99,117.8,559.99,117.8,,,,
559.99,118.8,559.99,118.8,,,,
559.99,119.8,559.99,119.8,,,,
559.99,120.05,559.99,120.05,,,,
